# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--Mdir sim -Wno-COMBDLY -Wno-WIDTH -Wno-LATCH -Wno-MODDUP --trace --cc --exe --build --top top -y /home/groot/openMIPS/include ./csrc/main.cpp ./vsrc/ctrl.v ./vsrc/ex.v ./vsrc/ex_mem.v ./vsrc/hilo_reg.v ./vsrc/id.v ./vsrc/id_ex.v ./vsrc/if_id.v ./vsrc/inst_rom.v ./vsrc/mem.v ./vsrc/mem_wb.v ./vsrc/openmips.v ./vsrc/pc_reg.v ./vsrc/regfile.v ./vsrc/top.v"
S      7191  2758704  1652164430   250881374  1652164430   250881374 "/home/groot/openMIPS/include/define.v"
S       756  2761388  1651462367   616545079  1651462367   616545079 "/home/groot/openMIPS/vsrc/ctrl.v"
S     19419  2758813  1652167907   442256135  1652167907   442256135 "/home/groot/openMIPS/vsrc/ex.v"
S      2327  2758814  1651588944   971999366  1651588944   971999366 "/home/groot/openMIPS/vsrc/ex_mem.v"
S       778  2760487  1649922549   292611041  1649922549   292611041 "/home/groot/openMIPS/vsrc/hilo_reg.v"
S     37418  2758815  1652238201   172988019  1652238201   172988019 "/home/groot/openMIPS/vsrc/id.v"
S      2369  2758816  1652167222   456129769  1652167222   456129769 "/home/groot/openMIPS/vsrc/id_ex.v"
S      1273  2758819  1651586212   371621432  1651586212   371621432 "/home/groot/openMIPS/vsrc/if_id.v"
S      1451  2758820  1651588737   505805838  1651588737   505805838 "/home/groot/openMIPS/vsrc/inst_rom.v"
S      1250  2758821  1650282698   271001119  1650282698   247000777 "/home/groot/openMIPS/vsrc/mem.v"
S      1731  2758823  1651586315   519128347  1651586315   519128347 "/home/groot/openMIPS/vsrc/mem_wb.v"
S      8726  2758827  1652250173   880394146  1652250173   880394146 "/home/groot/openMIPS/vsrc/openmips.v"
S      1621  2758830  1651758524   707750228  1651758524   707750228 "/home/groot/openMIPS/vsrc/pc_reg.v"
S      3553  2758839  1649922255   962159180  1649922255   962159180 "/home/groot/openMIPS/vsrc/regfile.v"
S   9959704  2758520  1649132167   982586096  1649132167   982586096 "/home/groot/verilator/bin/verilator_bin"
T      5025  2758722  1652250182   536368430  1652250182   536368430 "sim/Vtop.cpp"
T      2651  2758723  1652250182   536368430  1652250182   536368430 "sim/Vtop.h"
T      1818  2758724  1652250182   580368304  1652250182   580368304 "sim/Vtop.mk"
T       326  2758744  1652250182   536368430  1652250182   536368430 "sim/Vtop__ConstPool_0.cpp"
T       737  2758747  1652250182   536368430  1652250182   536368430 "sim/Vtop__Syms.cpp"
T      1079  2758783  1652250182   536368430  1652250182   536368430 "sim/Vtop__Syms.h"
T     19819  2758786  1652250182   544368407  1652250182   544368407 "sim/Vtop__Trace.cpp"
T     39834  2758795  1652250182   540368418  1652250182   540368418 "sim/Vtop__Trace__Slow.cpp"
T    169051  2758796  1652250182   580368304  1652250182   580368304 "sim/Vtop___024root.cpp"
T      5724  2758797  1652250182   544368407  1652250182   544368407 "sim/Vtop___024root.h"
T    163417  2758798  1652250182   564368349  1652250182   564368349 "sim/Vtop___024root__Slow.cpp"
T      1007  2758801  1652250182   580368304  1652250182   580368304 "sim/Vtop__ver.d"
T         0        0  1652250182   580368304  1652250182   580368304 "sim/Vtop__verFiles.dat"
T      1684  2758805  1652250182   580368304  1652250182   580368304 "sim/Vtop_classes.mk"
S       756  2761388  1651462367   616545079  1651462367   616545079 "vsrc/ctrl.v"
S     19419  2758813  1652167907   442256135  1652167907   442256135 "vsrc/ex.v"
S      2327  2758814  1651588944   971999366  1651588944   971999366 "vsrc/ex_mem.v"
S       778  2760487  1649922549   292611041  1649922549   292611041 "vsrc/hilo_reg.v"
S     37418  2758815  1652238201   172988019  1652238201   172988019 "vsrc/id.v"
S      2369  2758816  1652167222   456129769  1652167222   456129769 "vsrc/id_ex.v"
S      1273  2758819  1651586212   371621432  1651586212   371621432 "vsrc/if_id.v"
S      1451  2758820  1651588737   505805838  1651588737   505805838 "vsrc/inst_rom.v"
S      1250  2758821  1650282698   271001119  1650282698   247000777 "vsrc/mem.v"
S      1731  2758823  1651586315   519128347  1651586315   519128347 "vsrc/mem_wb.v"
S      8726  2758827  1652250173   880394146  1652250173   880394146 "vsrc/openmips.v"
S      1621  2758830  1651758524   707750228  1651758524   707750228 "vsrc/pc_reg.v"
S      3553  2758839  1649922255   962159180  1649922255   962159180 "vsrc/regfile.v"
S       729  2758841  1649993658   500421149  1649993658   500421149 "vsrc/top.v"
