# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--Mdir sim -Wno-COMBDLY -Wno-WIDTH -Wno-LATCH -Wno-MODDUP --trace --cc --exe --build --top top -y /home/groot/openMIPS/include ./csrc/main.cpp ./vsrc/ctrl.v ./vsrc/ex.v ./vsrc/ex_mem.v ./vsrc/hilo_reg.v ./vsrc/id.v ./vsrc/id_ex.v ./vsrc/if_id.v ./vsrc/inst_rom.v ./vsrc/mem.v ./vsrc/mem_wb.v ./vsrc/openmips.v ./vsrc/pc_reg.v ./vsrc/regfile.v ./vsrc/top.v"
S      5864  2758704  1651562140   219169322  1651562140   219169322 "/home/groot/openMIPS/include/define.v"
S       756  2761388  1651462367   616545079  1651462367   616545079 "/home/groot/openMIPS/vsrc/ctrl.v"
S     19230  2758813  1651588729   228579983  1651588729   228579983 "/home/groot/openMIPS/vsrc/ex.v"
S      2327  2758814  1651588944   971999366  1651588944   971999366 "/home/groot/openMIPS/vsrc/ex_mem.v"
S       778  2760487  1649922549   292611041  1649922549   292611041 "/home/groot/openMIPS/vsrc/hilo_reg.v"
S     25900  2758815  1651584720   379373893  1651584720   379373893 "/home/groot/openMIPS/vsrc/id.v"
S      1764  2758816  1651586191   458986221  1651586191   458986221 "/home/groot/openMIPS/vsrc/id_ex.v"
S      1273  2758819  1651586212   371621432  1651586212   371621432 "/home/groot/openMIPS/vsrc/if_id.v"
S      1451  2758820  1651588737   505805838  1651588737   505805838 "/home/groot/openMIPS/vsrc/inst_rom.v"
S      1250  2758821  1650282698   271001119  1650282698   247000777 "/home/groot/openMIPS/vsrc/mem.v"
S      1731  2758823  1651586315   519128347  1651586315   519128347 "/home/groot/openMIPS/vsrc/mem_wb.v"
S      7665  2758827  1651585818   923701321  1651585818   923701321 "/home/groot/openMIPS/vsrc/openmips.v"
S      1371  2758830  1651542995   513856255  1651542995   513856255 "/home/groot/openMIPS/vsrc/pc_reg.v"
S      3553  2758839  1649922255   962159180  1649922255   962159180 "/home/groot/openMIPS/vsrc/regfile.v"
S   9959704  2758520  1649132167   982586096  1649132167   982586096 "/home/groot/verilator/bin/verilator_bin"
T      5025  2758722  1651588952   461226450  1651588952   461226450 "sim/Vtop.cpp"
T      2651  2758723  1651588952   461226450  1651588952   461226450 "sim/Vtop.h"
T      1818  2758724  1651588952   489216079  1651588952   489216079 "sim/Vtop.mk"
T       326  2758744  1651588952   461226450  1651588952   461226450 "sim/Vtop__ConstPool_0.cpp"
T       737  2758747  1651588952   457227931  1651588952   457227931 "sim/Vtop__Syms.cpp"
T      1079  2758783  1651588952   457227931  1651588952   457227931 "sim/Vtop__Syms.h"
T     21638  2758786  1651588952   465224968  1651588952   465224968 "sim/Vtop__Trace.cpp"
T     39446  2758795  1651588952   465224968  1651588952   465224968 "sim/Vtop__Trace__Slow.cpp"
T    138676  2758796  1651588952   489216079  1651588952   489216079 "sim/Vtop___024root.cpp"
T      5043  2758797  1651588952   469223487  1651588952   469223487 "sim/Vtop___024root.h"
T    130519  2758798  1651588952   477220523  1651588952   477220523 "sim/Vtop___024root__Slow.cpp"
T      1007  2758801  1651588952   489216079  1651588952   489216079 "sim/Vtop__ver.d"
T         0        0  1651588952   489216079  1651588952   489216079 "sim/Vtop__verFiles.dat"
T      1684  2758805  1651588952   489216079  1651588952   489216079 "sim/Vtop_classes.mk"
S       756  2761388  1651462367   616545079  1651462367   616545079 "vsrc/ctrl.v"
S     19230  2758813  1651588729   228579983  1651588729   228579983 "vsrc/ex.v"
S      2327  2758814  1651588944   971999366  1651588944   971999366 "vsrc/ex_mem.v"
S       778  2760487  1649922549   292611041  1649922549   292611041 "vsrc/hilo_reg.v"
S     25900  2758815  1651584720   379373893  1651584720   379373893 "vsrc/id.v"
S      1764  2758816  1651586191   458986221  1651586191   458986221 "vsrc/id_ex.v"
S      1273  2758819  1651586212   371621432  1651586212   371621432 "vsrc/if_id.v"
S      1451  2758820  1651588737   505805838  1651588737   505805838 "vsrc/inst_rom.v"
S      1250  2758821  1650282698   271001119  1650282698   247000777 "vsrc/mem.v"
S      1731  2758823  1651586315   519128347  1651586315   519128347 "vsrc/mem_wb.v"
S      7665  2758827  1651585818   923701321  1651585818   923701321 "vsrc/openmips.v"
S      1371  2758830  1651542995   513856255  1651542995   513856255 "vsrc/pc_reg.v"
S      3553  2758839  1649922255   962159180  1649922255   962159180 "vsrc/regfile.v"
S       729  2758841  1649993658   500421149  1649993658   500421149 "vsrc/top.v"
