# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--Mdir sim -Wno-COMBDLY -Wno-WIDTH -Wno-LATCH -Wno-MODDUP --trace --cc --exe --build --top top -y /home/groot/openMIPS/include ./csrc/main.cpp ./vsrc/ctrl.v ./vsrc/data_ram.v ./vsrc/ex.v ./vsrc/ex_mem.v ./vsrc/hilo_reg.v ./vsrc/id.v ./vsrc/id_ex.v ./vsrc/if_id.v ./vsrc/inst_rom.v ./vsrc/mem.v ./vsrc/mem_wb.v ./vsrc/openmips.v ./vsrc/pc_reg.v ./vsrc/regfile.v ./vsrc/top.v"
S      8268  2758704  1652495522     2799001  1652495522     2799001 "/home/groot/openMIPS/include/define.v"
S       756  2761388  1651462367   616545079  1651462367   616545079 "/home/groot/openMIPS/vsrc/ctrl.v"
S      1627  2761097  1652512867   358704960  1652512867   358704960 "/home/groot/openMIPS/vsrc/data_ram.v"
S     19712  2758813  1652518078   114094524  1652518078   114094524 "/home/groot/openMIPS/vsrc/ex.v"
S      2949  2758814  1652412269   761338954  1652412269   761338954 "/home/groot/openMIPS/vsrc/ex_mem.v"
S       778  2760487  1649922549   292611041  1649922549   292611041 "/home/groot/openMIPS/vsrc/hilo_reg.v"
S     42911  2758815  1652529993   414730147  1652529993   414730147 "/home/groot/openMIPS/vsrc/id.v"
S      2556  2758816  1652410400   806798738  1652410400   806798738 "/home/groot/openMIPS/vsrc/id_ex.v"
S      1273  2758819  1651586212   371621432  1651586212   371621432 "/home/groot/openMIPS/vsrc/if_id.v"
S      1451  2758820  1651588737   505805838  1651588737   505805838 "/home/groot/openMIPS/vsrc/inst_rom.v"
S     12902  2758821  1652530000   246790634  1652530000   246790634 "/home/groot/openMIPS/vsrc/mem.v"
S      1731  2758823  1651586315   519128347  1651586315   519128347 "/home/groot/openMIPS/vsrc/mem_wb.v"
S      9866  2758827  1652522258   379878171  1652522258   379878171 "/home/groot/openMIPS/vsrc/openmips.v"
S      1621  2758830  1651758524   707750228  1651758524   707750228 "/home/groot/openMIPS/vsrc/pc_reg.v"
S      3553  2758839  1649922255   962159180  1649922255   962159180 "/home/groot/openMIPS/vsrc/regfile.v"
S   9959704  2758520  1649132167   982586096  1649132167   982586096 "/home/groot/verilator/bin/verilator_bin"
T      5025  2758722  1652530016   614935551  1652530016   614935551 "sim/Vtop.cpp"
T      2651  2758723  1652530016   614935551  1652530016   614935551 "sim/Vtop.h"
T      1818  2758724  1652530016   666936011  1652530016   666936011 "sim/Vtop.mk"
T       326  2758744  1652530016   614935551  1652530016   614935551 "sim/Vtop__ConstPool_0.cpp"
T       737  2758747  1652530016   614935551  1652530016   614935551 "sim/Vtop__Syms.cpp"
T      1079  2758783  1652530016   614935551  1652530016   614935551 "sim/Vtop__Syms.h"
T     21280  2758786  1652530016   618935586  1652530016   618935586 "sim/Vtop__Trace.cpp"
T     45012  2758795  1652530016   618935586  1652530016   618935586 "sim/Vtop__Trace__Slow.cpp"
T    225544  2758796  1652530016   666936011  1652530016   666936011 "sim/Vtop___024root.cpp"
T      6897  2758797  1652530016   618935586  1652530016   618935586 "sim/Vtop___024root.h"
T    213779  2758798  1652530016   646935834  1652530016   646935834 "sim/Vtop___024root__Slow.cpp"
T      1060  2758801  1652530016   666936011  1652530016   666936011 "sim/Vtop__ver.d"
T         0        0  1652530016   666936011  1652530016   666936011 "sim/Vtop__verFiles.dat"
T      1684  2758805  1652530016   666936011  1652530016   666936011 "sim/Vtop_classes.mk"
S       756  2761388  1651462367   616545079  1651462367   616545079 "vsrc/ctrl.v"
S      1627  2761097  1652512867   358704960  1652512867   358704960 "vsrc/data_ram.v"
S     19712  2758813  1652518078   114094524  1652518078   114094524 "vsrc/ex.v"
S      2949  2758814  1652412269   761338954  1652412269   761338954 "vsrc/ex_mem.v"
S       778  2760487  1649922549   292611041  1649922549   292611041 "vsrc/hilo_reg.v"
S     42911  2758815  1652529993   414730147  1652529993   414730147 "vsrc/id.v"
S      2556  2758816  1652410400   806798738  1652410400   806798738 "vsrc/id_ex.v"
S      1273  2758819  1651586212   371621432  1651586212   371621432 "vsrc/if_id.v"
S      1451  2758820  1651588737   505805838  1651588737   505805838 "vsrc/inst_rom.v"
S     12902  2758821  1652530000   246790634  1652530000   246790634 "vsrc/mem.v"
S      1731  2758823  1651586315   519128347  1651586315   519128347 "vsrc/mem_wb.v"
S      9866  2758827  1652522258   379878171  1652522258   379878171 "vsrc/openmips.v"
S      1621  2758830  1651758524   707750228  1651758524   707750228 "vsrc/pc_reg.v"
S      3553  2758839  1649922255   962159180  1649922255   962159180 "vsrc/regfile.v"
S      1296  2758841  1652511331   164214180  1652511331   164214180 "vsrc/top.v"
