# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--Mdir sim --Wno-fatal --trace --cc --exe --build --top top -y /home/groot/openMIPS/include ./csrc/main.cpp ./vsrc/ex.v ./vsrc/ex_mem.v ./vsrc/id.v ./vsrc/id_ex.v ./vsrc/if_id.v ./vsrc/inst_rom.v ./vsrc/mem.v ./vsrc/mem_wb.v ./vsrc/openmips.v ./vsrc/pc_reg.v ./vsrc/regfile.v ./vsrc/top.v"
S      6703  9569040  1649502418   888899696  1649502418   888899696 "/home/groot/openMIPS/include/define.v"
S  10445528  3944744  1649135047   278928545  1649135047   278928545 "/usr/local/bin/verilator_bin"
T      5025  9569057  1649507770   614105104  1649507770   614105104 "sim/Vtop.cpp"
T      2651  9569058  1649507770   614105104  1649507770   614105104 "sim/Vtop.h"
T      1823  9569059  1649507770   618105130  1649507770   618105130 "sim/Vtop.mk"
T       326  9569064  1649507770   614105104  1649507770   614105104 "sim/Vtop__ConstPool_0.cpp"
T       737  9569065  1649507770   610105078  1649507770   610105078 "sim/Vtop__Syms.cpp"
T      1079  9569066  1649507770   610105078  1649507770   610105078 "sim/Vtop__Syms.h"
T     27201  9569067  1649507770   614105104  1649507770   614105104 "sim/Vtop__Trace.cpp"
T     38980  9569068  1649507770   614105104  1649507770   614105104 "sim/Vtop__Trace__Slow.cpp"
T     53520  9569069  1649507770   618105130  1649507770   618105130 "sim/Vtop___024root.cpp"
T      3038  9569070  1649507770   614105104  1649507770   614105104 "sim/Vtop___024root.h"
T     41594  9569071  1649507770   614105104  1649507770   614105104 "sim/Vtop___024root__Slow.cpp"
T       510  9569072  1649507770   618105130  1649507770   618105130 "sim/Vtop__ver.d"
T         0        0  1649507770   618105130  1649507770   618105130 "sim/Vtop__verFiles.dat"
T      1684  9569079  1649507770   618105130  1649507770   618105130 "sim/Vtop_classes.mk"
S      3666  9699955  1649507768   958094248  1649507768   958094248 "vsrc/ex.v"
S      3943  9699956  1649507762   390051359  1649507762   390051359 "vsrc/ex_mem.v"
S     16638  9699957  1649507660   989421982  1649507660   989421982 "vsrc/id.v"
S      4314  9699958  1649507191    70601560  1649507191    70601560 "vsrc/id_ex.v"
S      3995  9699959  1649507191    70601560  1649507191    70601560 "vsrc/if_id.v"
S      4377  9699960  1649507191    70601560  1649507191    70601560 "vsrc/inst_rom.v"
S      3847  9699961  1649507191    70601560  1649507191    70601560 "vsrc/mem.v"
S      3848  9699962  1649507191    70601560  1649507191    70601560 "vsrc/mem_wb.v"
S      7810  9699963  1649507191    70601560  1649507191    70601560 "vsrc/openmips.v"
S      4162  9699964  1649507191    70601560  1649507191    70601560 "vsrc/pc_reg.v"
S      6486  9699965  1649507191    70601560  1649507191    70601560 "vsrc/regfile.v"
S      3776  9699966  1649507191    70601560  1649507191    70601560 "vsrc/top.v"
