# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--Mdir sim -Wno-COMBDLY -Wno-WIDTH -Wno-LATCH -Wno-MODDUP --trace --cc --exe --build --top top -y /home/groot/openMIPS/include ./csrc/main.cpp ./vsrc/ex.v ./vsrc/ex_mem.v ./vsrc/hilo_reg.v ./vsrc/id.v ./vsrc/id_ex.v ./vsrc/if_id.v ./vsrc/inst_rom.v ./vsrc/mem.v ./vsrc/mem_wb.v ./vsrc/openmips.v ./vsrc/pc_reg.v ./vsrc/regfile.v ./vsrc/top.v"
S      5490  2758704  1650611233   368568834  1650611233   368568834 "/home/groot/openMIPS/include/define.v"
S     15780  2758813  1650643674   548612646  1650643674   548612646 "/home/groot/openMIPS/vsrc/ex.v"
S      1502  2758814  1649987751   599611075  1649987751   599611075 "/home/groot/openMIPS/vsrc/ex_mem.v"
S       778  2760487  1649922549   292611041  1649922549   292611041 "/home/groot/openMIPS/vsrc/hilo_reg.v"
S     24209  2758815  1650642986   645171937  1650642986   645171937 "/home/groot/openMIPS/vsrc/id.v"
S      1414  2758816  1649993066    25734888  1649993066    25734888 "/home/groot/openMIPS/vsrc/id_ex.v"
S      1066  2758819  1649922106   367989898  1649922106   367989898 "/home/groot/openMIPS/vsrc/if_id.v"
S      1451  2758820  1650350451   202566451  1650350451   202566451 "/home/groot/openMIPS/vsrc/inst_rom.v"
S      1250  2758821  1650282698   271001119  1650282698   247000777 "/home/groot/openMIPS/vsrc/mem.v"
S      1313  2758823  1649988334   481367103  1649988334   481367103 "/home/groot/openMIPS/vsrc/mem_wb.v"
S      6753  2758827  1650280858   627303548  1650280858   627303548 "/home/groot/openMIPS/vsrc/openmips.v"
S      1228  2758830  1649922250   326090936  1649922250   326090936 "/home/groot/openMIPS/vsrc/pc_reg.v"
S      3553  2758839  1649922255   962159180  1649922255   962159180 "/home/groot/openMIPS/vsrc/regfile.v"
S   9959704  2758520  1649132167   982586096  1649132167   982586096 "/home/groot/verilator/bin/verilator_bin"
T      5025  2758722  1650643687    20936595  1650643687    20936595 "sim/Vtop.cpp"
T      2651  2758723  1650643687    20936595  1650643687    20936595 "sim/Vtop.h"
T      1818  2758724  1650643687    32936906  1650643687    32936906 "sim/Vtop.mk"
T       326  2758744  1650643687    20936595  1650643687    20936595 "sim/Vtop__ConstPool_0.cpp"
T       737  2758747  1650643687    20936595  1650643687    20936595 "sim/Vtop__Syms.cpp"
T      1079  2758783  1650643687    20936595  1650643687    20936595 "sim/Vtop__Syms.h"
T     20360  2758786  1650643687    20936595  1650643687    20936595 "sim/Vtop__Trace.cpp"
T     36233  2758795  1650643687    20936595  1650643687    20936595 "sim/Vtop__Trace__Slow.cpp"
T    111180  2758796  1650643687    32936906  1650643687    32936906 "sim/Vtop___024root.cpp"
T      4263  2758797  1650643687    24936699  1650643687    24936699 "sim/Vtop___024root.h"
T    109678  2758798  1650643687    28936802  1650643687    28936802 "sim/Vtop___024root__Slow.cpp"
T       962  2758801  1650643687    32936906  1650643687    32936906 "sim/Vtop__ver.d"
T         0        0  1650643687    32936906  1650643687    32936906 "sim/Vtop__verFiles.dat"
T      1684  2758805  1650643687    32936906  1650643687    32936906 "sim/Vtop_classes.mk"
S     15780  2758813  1650643674   548612646  1650643674   548612646 "vsrc/ex.v"
S      1502  2758814  1649987751   599611075  1649987751   599611075 "vsrc/ex_mem.v"
S       778  2760487  1649922549   292611041  1649922549   292611041 "vsrc/hilo_reg.v"
S     24209  2758815  1650642986   645171937  1650642986   645171937 "vsrc/id.v"
S      1414  2758816  1649993066    25734888  1649993066    25734888 "vsrc/id_ex.v"
S      1066  2758819  1649922106   367989898  1649922106   367989898 "vsrc/if_id.v"
S      1451  2758820  1650350451   202566451  1650350451   202566451 "vsrc/inst_rom.v"
S      1250  2758821  1650282698   271001119  1650282698   247000777 "vsrc/mem.v"
S      1313  2758823  1649988334   481367103  1649988334   481367103 "vsrc/mem_wb.v"
S      6753  2758827  1650280858   627303548  1650280858   627303548 "vsrc/openmips.v"
S      1228  2758830  1649922250   326090936  1649922250   326090936 "vsrc/pc_reg.v"
S      3553  2758839  1649922255   962159180  1649922255   962159180 "vsrc/regfile.v"
S       729  2758841  1649993658   500421149  1649993658   500421149 "vsrc/top.v"
