# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--Mdir sim --Wno-fatal --trace --cc --exe --build --top top -y /home/groot/openMIPS/include ./csrc/main.cpp ./vsrc/ex.v ./vsrc/ex_mem.v ./vsrc/id.v ./vsrc/id_ex.v ./vsrc/if_id.v ./vsrc/inst_rom.v ./vsrc/mem.v ./vsrc/mem_wb.v ./vsrc/openmips.v ./vsrc/pc_reg.v ./vsrc/regfile.v ./vsrc/top.v"
S      6703  2758704  1649498483    64107252  1649498483    64107252 "/home/groot/openMIPS/include/define.v"
S   9959704  2758520  1649132167   982586096  1649132167   982586096 "/home/groot/verilator/bin/verilator_bin"
T      5025  2758722  1649751932   550825043  1649751932   550825043 "sim/Vtop.cpp"
T      2651  2758723  1649751932   550825043  1649751932   550825043 "sim/Vtop.h"
T      1818  2758724  1649751932   558824885  1649751932   558824885 "sim/Vtop.mk"
T       326  2758744  1649751932   550825043  1649751932   550825043 "sim/Vtop__ConstPool_0.cpp"
T       737  2758747  1649751932   550825043  1649751932   550825043 "sim/Vtop__Syms.cpp"
T      1079  2758783  1649751932   550825043  1649751932   550825043 "sim/Vtop__Syms.h"
T     17346  2758786  1649751932   554824964  1649751932   554824964 "sim/Vtop__Trace.cpp"
T     28421  2758795  1649751932   554824964  1649751932   554824964 "sim/Vtop__Trace__Slow.cpp"
T     53411  2758796  1649751932   558824885  1649751932   558824885 "sim/Vtop___024root.cpp"
T      2835  2758797  1649751932   554824964  1649751932   554824964 "sim/Vtop___024root.h"
T      5387  2758798  1649751932   554824964  1649751932   554824964 "sim/Vtop___024root__Slow.cpp"
T       532  2758801  1649751932   558824885  1649751932   558824885 "sim/Vtop__ver.d"
T         0        0  1649751932   558824885  1649751932   558824885 "sim/Vtop__verFiles.dat"
T      1684  2758805  1649751932   558824885  1649751932   558824885 "sim/Vtop_classes.mk"
S      5984  2758813  1649498483   180107433  1649498483   180107433 "vsrc/ex.v"
S      3943  2758814  1649498483   180107433  1649498483   180107433 "vsrc/ex_mem.v"
S     16638  2758815  1649498483   184107438  1649498483   184107438 "vsrc/id.v"
S      4314  2758816  1649498483   184107438  1649498483   184107438 "vsrc/id_ex.v"
S      3995  2758819  1649498483   184107438  1649498483   184107438 "vsrc/if_id.v"
S      4377  2758820  1649498483   184107438  1649498483   184107438 "vsrc/inst_rom.v"
S      3847  2758821  1649498483   184107438  1649498483   184107438 "vsrc/mem.v"
S      3848  2758823  1649498483   184107438  1649498483   184107438 "vsrc/mem_wb.v"
S      8111  2758827  1649750647   731214576  1649750647   731214576 "vsrc/openmips.v"
S      4162  2758830  1649498483   184107438  1649498483   184107438 "vsrc/pc_reg.v"
S      6486  2758839  1649498483   184107438  1649498483   184107438 "vsrc/regfile.v"
S      3776  2758841  1649498483   184107438  1649498483   184107438 "vsrc/top.v"
