# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--Mdir sim --Wno-fatal --trace --cc --exe --build --top top -y /home/groot/openMIPS/include ./csrc/main.cpp ./vsrc/ex.v ./vsrc/ex_mem.v ./vsrc/id.v ./vsrc/id_ex.v ./vsrc/if_id.v ./vsrc/inst_rom.v ./vsrc/mem.v ./vsrc/mem_wb.v ./vsrc/openmips.v ./vsrc/pc_reg.v ./vsrc/regfile.v ./vsrc/top.v"
S      6703  2758704  1649489325   942651354  1649147451    41774751 "/home/groot/openMIPS/include/define.v"
S   9959704  2758520  1649132167   982586096  1649132167   982586096 "/home/groot/verilator/bin/verilator_bin"
T      5025  2758807  1649492586   935726744  1649492586   935726744 "sim/Vtop.cpp"
T      2651  2758806  1649492586   935726744  1649492586   935726744 "sim/Vtop.h"
T      1818  2758814  1649492586   947726770  1649492586   947726770 "sim/Vtop.mk"
T       326  2758615  1649492586   935726744  1649492586   935726744 "sim/Vtop__ConstPool_0.cpp"
T       737  2758803  1649492586   935726744  1649492586   935726744 "sim/Vtop__Syms.cpp"
T      1079  2758805  1649492586   935726744  1649492586   935726744 "sim/Vtop__Syms.h"
T     17816  2758809  1649492586   943726761  1649492586   943726761 "sim/Vtop__Trace.cpp"
T     29458  2758808  1649492586   939726752  1649492586   939726752 "sim/Vtop__Trace__Slow.cpp"
T     53376  2758812  1649492586   947726770  1649492586   947726770 "sim/Vtop___024root.cpp"
T      3166  2758810  1649492586   943726761  1649492586   943726761 "sim/Vtop___024root.h"
T     45770  2758811  1649492586   943726761  1649492586   943726761 "sim/Vtop___024root__Slow.cpp"
T       532  2758815  1649492586   947726770  1649492586   947726770 "sim/Vtop__ver.d"
T         0        0  1649492586   947726770  1649492586   947726770 "sim/Vtop__verFiles.dat"
T      1684  2758813  1649492586   947726770  1649492586   947726770 "sim/Vtop_classes.mk"
S      5984  2758705  1649404078   790387595  1649147451    41774751 "vsrc/ex.v"
S      3943  2758706  1649404078   790387595  1649147451    41774751 "vsrc/ex_mem.v"
S     16638  2758707  1649404078   790387595  1649147451    41774751 "vsrc/id.v"
S      4314  2758708  1649404078   790387595  1649147451    41774751 "vsrc/id_ex.v"
S      3995  2758709  1649404078   790387595  1649147451    41774751 "vsrc/if_id.v"
S      4377  2758716  1649492544   775625358  1649492544   751625298 "vsrc/inst_rom.v"
S      3847  2758717  1649404078   790387595  1649147451    41774751 "vsrc/mem.v"
S      3848  2758718  1649404078   790387595  1649147451    41774751 "vsrc/mem_wb.v"
S      7810  2758719  1649490103   378730940  1649490103   362730634 "vsrc/openmips.v"
S      4162  2758722  1649404078   790387595  1649147451    41774751 "vsrc/pc_reg.v"
S      6486  2758728  1649404078   790387595  1649147451   113775735 "vsrc/regfile.v"
S      3776  2758720  1649491197   321090702  1649491197   297090573 "vsrc/top.v"
